"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"11",2444.44081824732,0,0,421.07169250825,46.8390595556897,0,1175.13720409227,0,1783.7163949338,1219.27084082581,0,0,0,0,0,1153.38443818096,887.541365424968,623.402399902275,251.497392385156,108.379235483703,0,2715.4822257561,104.572499682937,1111.06338250189,1059.32773720597,747.683007594727,0,0,129.251851080227,0,0
"12",1577.95450768277,963.900887976522,0,613.767521781277,949.885384431485,297.243036327236,0,79.002294091537,0,0,0,0,0,0,0,0,0,582.083546588773,0,0,0,0,777.859273914254,0,41.4828091674414,148.892386215803,764.02082803211,0,0,0,0
"13",2953.91102792334,1252.72673012273,1485.1847272009,1103.96787939985,336.313881001946,181.384485517406,0,128.334509983091,0,0,0,0,0,0,0,239.536067040855,387.57619170582,0,129.205632438026,487.702959145007,0,534.423236263107,1053.44734630226,94.4129864344261,0,0,483.865908752654,0,509.411677587636,151.908595725494,0
"14",0,365.044806012865,0,220.558190648225,1374.11370142454,0,0,559.403213424628,390.286374142213,0,0,0,6.92132614882421,0,814.216518057107,0,717.522764042052,0,505.10658628644,479.33053329525,0,0,0,0,236.130650923952,0,0,0,244.225141589244,0,0
"15",734.915832691197,1442.31878957295,1005.56261298097,150.593575909431,0,242.209745428239,0,898.755335518108,0,208.071408033378,72.8520522821821,0,0,106.698811561178,0,399.600573593881,0,0,0,0,0,1167.33914904123,0,247.66949337964,2213.12445041857,0,0,42.2518200013268,337.972791984829,78.1131607714145,0
"16",667.648543079819,2014.10831573315,106.510940070578,1186.51539300449,0,84.062100708763,0,623.888776544528,0,121.437511982787,2013.12861848878,851.332108471155,0,0,0,0,116.567541210422,56.8128149469883,0,2887.29209123711,1309.05815530525,0,373.57752182347,0,1010.58144382908,3522.90964857718,0,0,2337.50182727588,0,0
"17",1706.92081822088,0,4304.62361557724,778.4292863955,437.821966644757,220.709346963535,730.437722268241,0,25.4061814660794,598.313558870096,282.487438151726,0,0,482.66675988725,0,0,0,2412.77372334054,607.32307164891,0,0,631.92952915358,2561.02439012622,70.1746301385925,1202.91727464494,0,197.158753052842,0,0,626.418927213687,0
"18",4308.68963735818,50.0882958084774,564.879420679828,0,0,766.999406724963,840.195973073716,0,0,0,0,0,0,0,0,148.85951175178,51.2874874437721,0,279.864127459185,156.22750599568,298.814725403457,0,0,0,20.2926248236979,987.577049480156,352.826527167715,0,5.66277139757202,558.660807076502,0
"19",812.431805203821,1847.70802678193,0,1183.01857305331,0,171.105799897686,0,0,402.262085148936,0,0,0,0,123.370210185386,0,0,291.868683502779,775.938300275381,0,71.3731579687016,0,0,0,773.247493652564,752.788266043187,1111.45815895301,0,0,196.13560834274,198.846773701352,0
"20",0,4.07874655945739,1151.2209330748,169.519286966063,303.390794280196,918.419660107072,0,3236.90851476132,0,0,957.449899500281,0,0,0,56.8641597284494,1622.85178008395,523.93515119032,234.554079826205,0,0,682.694655843355,6.28832810768841,0,0,351.936013595884,524.583854169831,0,1568.41058233851,0,0,0
"21",234.899031430593,1969.91079499422,578.019326906932,0,0,222.642479098779,0,751.29223114387,234.492562105704,0,301.710962879249,63.6515296273057,0,0,0,0,0,614.024682390751,0,772.077170380377,0,0,0,0,0,0,202.720862630673,48.3853375143367,0,157.443310156399,0
"22",161.613268519265,3293.85231063577,0,637.538223842221,0,0,0,314.506085259373,3464.85068798231,0,10.0305784749029,0,0,0,0,533.338182871484,0,0,0,0,1456.89346472087,0,0,987.261442981495,1248.80920570345,270.638238257531,0,200.615121842099,0,37.6337782960241,0
"23",1604.21080783165,21.9294744140973,72.3994095321939,0,0,0,0,0,657.751529711346,1128.34251677512,0,626.334483159384,3034.88353368415,79.0192532950296,0,0,210.781851882816,0,0,0,223.239053308283,0,0,0,0,0,0,0,0,0,0
"24",1140.26088924119,0,1715.41348719412,2924.80785940843,3049.48575808598,410.787997922316,0,393.633262293106,1505.73512928658,1450.32164902279,0,0,1302.0791194421,73.5134371975548,0,2430.36188458441,0,0,0,300.02496825811,0,0,0,0,202.741362722421,0,177.496698427023,0,523.833759312576,643.463777702061,0
"25",303.178311753744,205.169595720135,0,7121.15124642281,0,0,0,113.133617578557,0,215.250485495685,289.235392549756,0,126.950944368037,0,379.188812552722,149.622320760482,173.988858352829,71.7700975358061,240.290044236329,0,58.7658548703674,452.581221704521,0,0,0,0,0,787.112160054055,671.266755182917,339.773645918721,0
"26",3491.81165441103,263.849834432727,348.101338549815,0,795.330522116227,0,402.426825525337,0,1391.00898852407,366.437958780104,0,92.8014193928387,0,0,206.32562457934,1347.48304615313,3075.74874490701,369.46199959575,499.681270321341,560.260260358379,0,0,1094.80596353056,0,0,0,726.706769744031,0,0,0,0
"27",2112.88346704829,0,0,150.22366375491,2031.02128854295,0,1409.69541298583,835.416722311584,298.715906123362,0,0,0,0,0,2055.01381394208,0,1048.92620995615,0,370.514960224199,0,0,451.816894162031,0,315.360590344302,112.391153099879,0,0,280.274726003178,0,45.8777429108151,0
"28",1062.22087912429,87.2704556584719,146.44414770509,0,0,0,0,125.096117412358,0,1690.41442092244,0,0,0,132.450194968553,70.9758927440844,670.248849647811,120.01920544786,0,0,0,32.3544301763711,0,268.282985115491,0,0.761083676432804,176.18776389821,408.310526601792,0,283.969043547503,0,0
"29",2105.56549586449,0,0,0,1511.76165265618,1733.74142699967,953.070409070389,1751.82809415614,0,0,1009.68726654909,0,0,151.978118759277,0,0,572.161927812129,0,132.852639509561,77.3497815924965,301.06814043261,0,0,0,0,0,0,634.77054058565,0,0,0
"30",0,1438.44139305161,0,271.629576117322,0,170.794879113792,0,127.088330378063,1662.12167157896,1423.28765799219,0,324.832818315463,1925.95906555473,905.720705854022,449.634541152437,80.3898805406721,544.841915315547,0,0,0,700.954727256653,134.801136134407,181.619375590094,0,0,376.439353743999,1547.00208685482,0,130.356206468308,0,0
"31",48.0944507575228,0,12.5518158004044,27.1529815560307,182.479238424678,143.498943891821,156.360137316193,0,0,73.4239395248154,0,0,0,154.098317776504,0,0,0,0,305.422931171817,0,0,0,0,0,460.949779011201,0,0,0,0,0,0
