"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"17",3137.10737024585,0,0,141.046692616566,960.422377224186,430.520380734731,454.640298498491,1894.6628391678,3877.66020156435,0,296.488547014997,0,0,0,0,3305.04413999796,0,0,0,182.869098086869,0,0,0,1188.49758716306,327.385652652779,658.319127637566,0,586.42618638877,0,436.446494770656,0
"18",508.353233389096,0,3270.31614403674,0,649.661225947271,0,0,212.929616516225,418.025497645591,268.498114674631,0,0,0,725.033503164845,704.925843025533,0,734.720433751152,0,0,690.179705038422,0,0,0,509.819171425855,0,259.531478027166,102.259344687765,336.672560314404,0,0,0
"19",0,1164.86471656678,116.825486711449,287.473089141337,0,0,0,395.227550093085,0,0,0,0,0,593.88721811549,374.335998250955,0,0,0,0,2055.69117962998,0,0,934.660496679386,274.692758201678,599.483025496814,0,366.059956666677,71.7915845322079,591.252174620956,885.307708004081,0
"20",332.097359379662,222.616493259623,878.097264903892,0,549.342788941555,0,876.139726182515,288.542012527545,867.79266828232,113.72271980793,0,0,2990.41279904032,232.955761150622,241.083524056638,711.926973947084,0,556.280804621548,0,0,1370.00508862695,381.701161445531,0,49.6768120869344,0,312.024520593377,0,648.84671440404,689.841246875134,0,0
"21",0,758.752200126896,999.867898329006,245.812037207318,0,777.0047219733,0,90.3511159956451,0,84.2742091935397,0,34.1430499117716,81.7556473645265,194.676695318593,275.596040039671,0,456.967165938608,0,0,0,0,0,874.082261780318,769.884637681219,508.102600398809,0,0,0,0,0,0
"22",0,1769.42961616551,638.536502086204,0,632.125697669473,0,359.651497279863,601.324799810248,0,940.186455123099,654.47380508085,474.139605677937,502.783573841301,0,0,0,3274.79908210898,0,353.309518164691,0,1042.3044962199,0,175.339136729431,296.972310509169,0,0,330.865099836267,0,571.339393083907,0,0
"23",0,136.164540720657,2227.88512750561,0,39.2268969501651,1012.77571120744,0,0,0,1398.80145624578,33.0067675123934,0,89.989727082615,0,0,620.792141021278,0,136.790296613654,0,104.071255904544,0,90.0515032463956,0,520.154148839968,356.708527746491,639.267830534245,0,0,0,253.205982462872,0
"24",5000.05753063786,0,2443.95222323917,0,0,1067.98106389527,481.158887055548,2560.86139735444,0,0,0,1036.3456096912,643.599883086027,0,0,99.4801579615758,0,0,106.298695692754,0,243.854076773675,0,0,0,473.535094210328,1123.40294395366,335.550538657144,261.147669233976,1968.75039104704,397.984877611282,0
"25",1021.54896321685,293.085208963435,0,1057.99020750473,2412.51967153996,2094.59043784401,53.4470278763128,923.023078399766,0,471.154145551565,0,947.140081863892,0,0,0,0,256.981937538046,0,0,0,434.454395426204,408.541439102021,267.016532724691,0,0,310.628079531269,0,337.190506616101,0,409.117651358948,0
"26",406.346901567838,567.349820030429,0,0,0,350.345998356421,0,2412.49770155444,74.5514080728758,1987.03249104642,1344.74280046005,615.126455004498,0,62.9030236900293,0,1768.93099196345,1847.82453181602,607.849513312087,1587.81928609106,36.3816112013313,191.790206809317,109.99698550652,0,366.16285578815,353.495793492776,0,247.824605101314,0,93.2692400568277,0,0
"27",687.385882863305,1585.47990771695,120.829786473898,0,0,461.492158535449,947.761414086298,616.24269329759,619.023215266439,0,0,576.238010384403,0,74.0650610257708,0,640.527107301893,0,900.499580272832,1027.32954097236,0,343.361264000888,496.426687085775,171.043090012089,267.834596044325,260.970319445099,1721.62223662421,0,0,0,0,0
"28",1492.43316381468,256.498208346654,659.173831188694,389.872960899047,82.4382334688547,0,133.12831812032,0,0,0,303.957079261422,0,0,0,0,1371.6988092323,293.094556165505,0,32.8791760252755,0,0,0,113.707500296453,146.124159827496,0,0,0,0,0,0,0
"29",1451.65258906053,209.854120324063,2118.84326439436,0,199.868729109229,39.1782514611628,85.3927305426435,831.294155627731,1171.25457750992,511.226735784515,418.096412979848,0,0,275.318792214521,327.302493509387,0,1109.88004195007,5.24289241000855,0,130.979658688327,87.6701226931584,0,0,119.505587397556,1843.27433833061,0,0,0,0,0,0
"30",2226.8532562174,1340.6084548082,610.326940894322,178.284627046009,0,0,336.908146320543,0,0,0,890.947707634897,0,1306.0586822679,0,936.331732621743,2735.46523004401,88.6873933441887,313.919930166621,417.330125953865,510.593582154356,25.311909738827,408.47251165543,0,0,0,64.1651095528213,0,5.64998059170156,0,0,0
"31",0,0,359.140886626137,179.224113332289,175.019194057296,21.8366099727934,1.16912039901884,159.421364029851,85.6132329138943,0,0,0,0,0,0,0.192475284502123,0,0,492.039070538416,0,0,0,0,0,0,0,84.1537565892511,6.22271148756016,0,0,0
