"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"15",0,96.1747141509393,2267.96323704939,173.083011185734,1454.57280042456,0,0,0,0,1659.79976195663,605.316180383471,0,0,0,0,440.336573724175,2036.69861035397,0,0,0,0,0,122.41850584574,0,0,0,332.272227549258,159.413980544682,0,0,0
"16",0,2771.51583373467,611.689525793259,3823.16241467277,0,1498.64238242811,0,0,3094.42992173969,12.5711293921199,161.249433644685,96.1371127815022,0,0,0,0,0,0,216.142989710581,1377.43686182013,0,1123.12209516935,0,357.470106745857,1685.30734509335,0,1615.15823602655,678.946993799548,0,159.950969737445,0
"17",58.5503528091315,4055.56602262949,0,0,1116.10768301196,409.955176982911,59.447718526593,45.9504708720028,769.963090795041,55.0653806817954,468.569252235698,749.497213927439,0,361.50208965972,0,0,0,0,207.149880062601,1552.09117864632,263.955176290715,1055.34702826318,0,3381.97384669749,1234.37969895442,0,77.9339766373457,1954.53175608082,0,0,0
"18",0,0,315.80084594946,0,0,31.024959082008,0,3171.7837213289,922.484667649253,0,557.192250719739,0,0,0,0,0,0,0,3014.56709491519,0,0,0,0,0,0,0,1278.99353182821,99.078800171978,0,0,0
"19",0,58.7130139842404,401.515558356786,369.60231022749,1640.08718109013,0,791.613855509946,0,1315.61693036148,1295.88178725528,389.037930464234,0,0,0,0,0,1192.96588252253,0,0,163.49705537244,418.707021039248,69.8240390650936,0,107.296870380722,0,0,0,50.665940222903,386.737034638566,59.7905322198673,0
"20",643.745614269018,1544.67794245591,449.982545473402,1448.98861503501,0,0,772.062187316153,0,42.0124382643826,271.225811049858,28.8538272870194,949.611819873673,1441.76408666198,0,0,783.122654340491,2057.98919006441,0,0,0,0,0,0,841.269449664171,645.449623223583,0,0,392.350635154232,0,0,0
"21",622.835596000072,78.0912010053104,61.4389575843979,0,0,588.084203358038,0,0,466.009267920638,1868.02562798081,78.5393928331396,0,49.1809332257096,280.690155166541,220.962510591435,419.864228475486,0,0,0,57.324869129201,0,200.558959531619,0,0,0,0,0,0,1159.66437845681,0,0
"22",0,0,0,3784.78090690822,0,798.148017874639,0,998.084550740779,1223.87453166288,1448.07037779295,1618.24729061679,0,0,0,0,0,0,341.228504866392,0,0,0,0,619.217674547053,0,527.636278214879,0,3.26183025615637,0,0,1255.03062590612,0
"23",565.285016038525,367.910039981735,1435.33711289955,0,0,0,0,1118.20663981765,1939.22185161947,0,0,0,0,88.7817130639611,0,53.9799225656612,0,756.117622679034,0,0,0,0,0,116.395059736336,0,0,0,81.0878449932521,979.181203590039,157.38788660883,0
"24",712.935735754225,1821.39340284687,5117.18902731679,0,4454.49703030209,298.965814067699,0,229.966424192062,3042.08615193915,0,321.944455604699,0,0,0,0,0,0,0,0,154.167594424096,71.5970068768723,0,511.139134528218,0,249.588085593159,764.844852674839,493.646323980149,0,0,0,0
"25",2486.60382319981,1770.05630236252,1587.87712562206,10.7341712537873,0,0,0,0,779.391684597247,0,34.123759327864,0,0,111.01702485322,544.950277159402,18.3675499829952,0,23.7589465898832,0,0,278.150108821714,1251.77383127206,0,895.421110292426,0,1250.00977499297,0,0,656.193874729454,0,0
"26",602.41614177445,0,0,889.484761850955,4575.74533740305,615.200641300065,0,0,0,163.516008266671,759.515233542161,366.257940425833,1208.14372669722,129.885100315897,0,2213.68942944109,792.368380487277,0,285.432650757612,0,174.49020683893,0,134.2004599481,0,0,0,150.947735917021,0,1558.10625484742,412.842211107882,0
"27",1652.29979201534,438.038184376131,1709.62265439651,315.146841306282,0,0,0,2176.69079409699,0,0,0,0,14.5968735437491,0,0,214.577872296802,1673.25216497009,5.38481891621632,0,0,0,52.8395235737007,413.83332417201,735.603444465284,1165.28789631656,803.995201764215,0,94.0888477693326,52.8743174305146,0,0
"28",181.389387849508,230.150208147502,65.9516457227067,0,13.171490118775,118.017299663153,31.0691615602714,0,0,0,637.753668047419,0,879.787521641289,0,1210.78974749967,244.374562862553,456.519635805959,0,0,0,148.513979107288,415.996424095436,0,176.332724130617,0,0,267.253331205676,0,0,197.935209188921,0
"29",376.687943515385,2452.26633865355,0,284.319685051926,63.9739603992418,0,0,196.347913717115,605.321644279839,939.669348784761,0,0,663.814277056872,0,911.100981804472,1000.88951704789,1756.61479765323,35.9528815502952,0,0,860.881410550607,0,0,0,787.994793922641,0,0,0,0,0,0
"30",615.199938214026,1523.82950796926,1717.09356734213,1989.63639399953,989.831627239631,0,0,0,0,87.379894245661,0,0,0,0,721.823785422152,494.662517378284,148.133063747233,293.37004792035,400.444640656765,264.198118425973,247.974622664274,0,0,2284.81667495674,0,0,617.520920831082,0,0,0,0
"31",82.5211687941508,0,122.105291926651,0,0,20.1151150372946,0,348.826650832776,0,0,220.28895180075,38.3633601980318,11.8755469066591,0,0,1.49978671810268,403.114592889916,0,0,0,0,0,59.0188839927926,0,0,0,86.7797883450969,169.52339778875,0,0,0
