"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"11",2991.45397300408,0,926.009674465932,2376.61394068655,205.262090409396,516.229096415323,543.385422048994,1475.90322473043,0,1139.68185188045,0,0,15.2292176181907,0,187.930138973564,0,0,0,1342.13312725013,0,466.278305364797,65.1190143988934,63.4349151006635,2146.02219352652,0,193.77030988246,0,70.8362224682531,1089.32611816345,167.442708974291,0
"12",247.024949556815,363.413797750866,99.827561343092,0,981.448944070126,172.680311351987,0,0,0,39.1092562936692,302.103589052682,0,457.702309890729,0,109.812652989943,489.232837781875,0,254.625258008909,454.949597809104,0,781.393332720055,0,0,413.229470375098,828.29054989733,0,423.563930492808,0,377.684126824175,0,0
"13",4024.49122660788,1575.79781568501,0,0,35.1985649409245,0,376.97084597794,0,0,0,0,0,0,0,0,527.120973954815,2706.46250761033,0,0,0,775.861777506376,0,0,0,761.847944314597,0,0,729.562185946724,0,0,0
"14",336.663088699101,224.333423817208,174.481800047686,0,0,295.413285056424,378.151528827986,361.897290572524,23.2511904032011,286.455358436911,0,678.973242557869,0,0,195.477879829658,0,220.367264774417,0,0,0,0,229.773901796807,1144.69414852503,0,0,0,1362.92640265061,0,0,0,0
"15",632.057385565123,996.073711759422,290.132794651924,48.3913657091165,1259.38340288763,0,0,1787.40871982728,360.534264610365,1456.1517776826,76.4458267199438,0,0,0,0,0,338.407765734259,0,635.559941112213,204.422932421283,0,614.4843999825,273.010361918838,0,289.111315526509,74.954104014433,11.5195330450564,0,0,0,0
"16",4872.39060733279,0,3024.98030507181,1126.50895725044,611.663117348311,0,976.682903466173,0,0,1304.12125262601,129.572574844186,0,0,158.498072200468,0,0,0,462.449856686821,1384.14184250682,2331.78026128472,0,872.955228676311,726.329073068277,0,0,838.609339568895,0,8.32660138277987,0,453.923358974572,0
"17",9152.35779197053,2107.0139223894,0,0,0,0,620.325425372239,0,1097.75330493831,1260.16086823253,0,1148.42555042991,0,1655.90398518563,95.8576025646118,0,0,0,0,0,0,0,174.318573029217,0,0,0,0,177.985949409562,387.434020242675,0,0
"18",378.913544402701,1210.18585620574,447.06303745867,59.8096790663591,173.229823347165,723.603021094721,0,313.773092572928,164.393107538569,64.398557499404,0,0,0,21.0387140796553,1254.2339131659,0,2257.74572854498,0,0,0,0,907.022260624967,1241.50983656507,118.769274153825,0,0,55.2364253240553,0,0,0,0
"19",457.754750612921,354.591799579338,987.706787504678,1259.72592605931,0,512.732164975264,0,49.8744440801385,0,228.421119526012,0,0,0,126.608483022389,0,342.887824258315,0,423.65921824862,0,0,137.224158372804,48.461571427693,212.672581658241,166.973652735092,0,924.504775344381,0,1200.333072796,1277.42061250955,0,0
"20",293.326944057529,0,674.367748232757,0,2006.98082854486,0,176.937752008884,130.53042445994,1331.02959085941,429.069203292167,0,1006.66851199564,123.522420236322,0,0,1657.28129447742,72.0813293107033,0,0,0,0,1440.21652627079,0,0,0,626.220552911288,112.056801569356,74.4741547280331,0,2158.34235717818,0
"21",1689.98986658574,1131.75485580448,0,0,0,0,383.87994830045,1284.59533783832,0,0,209.51649820553,0,0,0,199.867352082964,161.209712328674,0,0,0,0,0,0,0,776.64145184352,159.365501994583,154.449756274959,0,0,0,0,0
"22",607.347072484026,1639.83518078224,0,208.942787307391,0,90.1013785159437,0,169.97591994431,1040.84090169424,3191.43858199255,469.298263097117,51.2775097281068,587.700178727692,0,0,649.930204530519,0,89.8952058630593,0,0,1226.54452804232,0,0,0,259.245857485342,295.277035986499,0,853.768171638786,0,1186.16181156646,0
"23",147.972958461822,290.946306096267,937.434043467837,1775.4116667604,0,0,0,1376.63713822592,0,0,0,0,370.041502979183,0,0,255.410599034525,0,172.950263707244,615.435965478885,253.845848721554,0,57.1455268576623,0,0,0,737.313354522047,0,377.981880695704,102.015169574736,188.349689010365,0
"24",4472.89676997204,0,3419.66635399742,3160.89680540007,2528.13923926214,0,0,0,480.281293271361,0,0,20.7782656682343,0,0,0,222.390528891963,0,0,0,1188.69406673323,218.822849267369,96.5319620045271,396.966841119217,0,1119.57552426254,0,738.542927842019,179.777612408906,0,0,0
"25",1442.51883324339,0,0,240.975130573598,1814.38918377065,1034.30108399805,541.638289198057,105.464244639822,2130.00860217051,790.097149283299,548.916161925399,0,0,59.8718129095847,0,675.297354166533,80.4945852134792,173.324293613652,161.837186527082,0,0,0,0,635.24228986502,0,422.046582119932,0,0,842.006581839612,0,0
"26",669.093889853734,3679.47265798183,517.368876511884,0,0,439.603953683099,451.739022068683,1176.93460778366,0,0,1538.78257004354,118.575898581311,1562.30656073776,0,0,0,2189.6332439566,0,0,871.555864673029,0,317.88800318567,0,1499.28707186121,0,0,0,0,0,0,0
"27",0,2119.72620820999,0,0,1665.63773182658,0,239.957763278841,404.417512562798,253.028757985591,920.623256311662,0,35.0435173996637,734.969806355939,592.25359610163,0,489.824613640777,0,0,1717.0251934335,481.669566707025,0,0,735.779600782121,186.3097406349,0,0,0,0,179.790080468072,762.075605710617,0
"28",0,1527.06132289332,0,0,1687.34044163249,0,0,500.220283051835,0,0,0,297.571791630806,0,0,0,0,281.907448442904,0,0,0,0,297.199427364507,0,0,0,618.848140729523,0,0,64.8571409013643,0,0
"29",836.123999100127,0,0,565.791782602788,1843.30050920532,476.774319419467,2394.28106502499,0,0,297.878943764364,695.966399196182,741.11765787179,971.030409921285,0,0,0,0,285.87106973859,752.962600551056,0,0,631.967392287831,261.156268996456,0,0,179.465515898153,0,2.14756040928509,0,0,0
"30",1373.29800528314,0,638.137306542428,1205.25781391309,284.131197539416,256.022555289817,0,611.587581101307,0,290.346718149335,513.020861986754,0,0,148.409032708019,0,558.299900319505,1831.42723468458,906.493028642336,0,0,118.491042142309,193.453467059121,0,2435.20431778267,675.306439442834,240.017104900671,0,117.011713525528,0,0,0
"31",173.181010579682,0,0,65.3301037947951,80.4605182722853,0,0,0,0.835368833863911,0,0,228.727312678849,222.084619301272,0,110.090044463629,0,0,0,317.392019224228,0,0,0,37.5235861511378,88.3210268041132,0,0,0,240.086925127144,0,0,0
