"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"21",0,0,0,0,0,795.623035603542,437.722208796192,221.071386953401,858.297662289798,905.024016629044,0,0,0,0,161.872352405266,0,1172.44819837725,0,0,0,0,0,1091.00647847493,0,0,96.7630130897938,0,0,30.9400509124251,380.501877727589,0
"22",1936.3188149998,2518.69858290407,0,1657.75658820122,1734.38321628739,0,22.1024112882116,0,0,0,0,864.132411796901,0,17.7257818468553,97.0924688980224,0,1703.6112353537,415.317831629099,143.985444723679,0,0,0,500.243052331448,0,0,0,649.241018669165,0,198.492903419783,158.478827037412,0
"23",376.834530457897,373.515658780405,0,832.357376610281,183.172083819961,463.767086236614,0,0,0,566.645473265392,0,0,0,0,418.241730203517,0,0,0,42.8740655032047,2008.35242663637,0,0,0,847.268082568311,186.148428578462,966.561564382639,0,0,393.153406551013,0,0
"24",1521.8364944733,2476.90166661022,1472.80925515406,547.408680888734,4614.95467446852,0,0,297.034960576687,142.164076142622,1159.40928498877,195.60711641756,47.0781494217381,0,280.328616298641,955.403433697028,939.451792799078,353.168817181865,0,0,540.54584705704,1387.49221864031,75.3343101938611,74.6599598128384,0,522.34521950969,640.026465768036,0,0,0,0,0
"25",1303.56885358014,0,808.184296289743,0,887.532943911101,872.311696648024,176.908567645817,1066.72203654886,0,0,0,50.7804098740133,0,1782.5461150381,1069.78048571154,66.9718728271422,0,0,546.4620335897,0,1252.40128471609,0,1166.8097061301,0,0,0,0,19.1415419438253,203.036392893404,425.271127709847,0
"26",5474.35514743387,573.097518197482,2670.17801842877,823.129581293502,1485.12989594871,1552.22399868683,387.864799878721,0,0,0,22.3154474778196,580.867742606707,25.138304107398,41.5890607168405,0,38.8061891656136,0,0,0,0,0,0,0,0,66.5143851517864,0,1025.95105271769,0,265.081079110042,0,0
"27",0,0,4273.11595246088,185.664559285342,0,0,0,63.3849595116268,4075.08631675809,0,0,811.254486338104,0,45.2888756155079,220.283886202421,821.635377264908,0,0,0,0,0,0,0,460.836332051485,0,133.510838580754,0,0,0,428.070967340588,0
"28",0,1118.14309562396,0,0,0,0,0,9.66663128374222,0,0,0,0,400.027580196286,0,0,16.9306281531032,0,1136.40757304097,371.914782987363,0,0,0,0,1753.4335427057,0,0,468.482162655618,0,0,0,0
"29",1536.90596416828,370.994514109909,0,210.770503794319,3336.38878292484,1.25472170515707,0,0,1171.63336471297,87.291225355448,513.544545774805,0,0,544.264991220997,0,0,0,0,330.714855048703,523.956678979511,746.816407635518,1017.08824250622,326.425810866963,0,50.5654529108572,0,131.874780359739,35.3446519134629,0,0,0
"30",197.910153385335,20.6577762903228,1947.44054049913,2.77898781901495,919.508114918832,1038.55451598407,730.21863674784,2249.92881278958,0,542.519891564068,0,0,0,0,167.212467738992,0,629.004438966919,0,708.604106789104,0,136.652855555633,0,0,0,1063.58973089814,0,1882.11092815174,38.4464215921166,120.776941322203,0,0
"31",437.395720960132,103.637038352633,0,0,0,0,0,0,0,0,0,158.223564522787,0,7.26928817056137,0,0,0,0,0,0,0,0,0,0,0,849.699068630806,0,0,0,7.80785459407082,0
