"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"11",0,2159.0029985182,5669.34726875631,1918.85850555828,0,0,690.969248553322,0,256.424024540892,2543.1272564194,0,0,0,0,0,108.025388895484,638.844680917392,0,0,0,0,1245.35691944843,0,0,258.856987352377,0,198.965365973235,294.282900429205,0,0,0
"12",1309.19499017007,1887.24787759915,90.5107014833136,624.280040465283,962.673496738078,0,0,0,0,0,0,0,281.767136270013,0,0,0,0,0,0,0,0,0,0,1362.56016678104,0,0,199.753391832269,0,61.9638788993485,16.1407959706696,0
"13",1586.42795480443,1239.1622821627,590.776713337841,726.544240963135,2884.39968841649,807.297714737797,42.0208596157834,0,0,53.0645334708076,497.159894571614,0,0,0,396.900313105397,112.206273763228,0,31.0504891193426,466.61341957357,2078.50745620648,1.18200869612133,0,0,0,0,0,0,0,0,0,0
"14",0,430.740599973885,569.809907099383,64.3969053375318,0,0,208.122864038299,402.06507757123,678.737229960133,401.988929914556,404.990621752272,0,206.695457548577,0,218.554625507908,839.567464340097,583.299495722715,7.7292833413362,0,0,112.321437192081,406.794268734765,0,0,377.045637960702,0,0,0,0,0,0
"15",639.115839079207,539.88505542143,414.880369478935,0,55.6430831491178,0,475.258147198247,134.511491934424,296.439269440399,369.927297644711,0,8.91383543318828,141.79428636313,0,0,237.518512673652,1351.12273515314,1012.03240744011,0,115.982255230199,54.2828905810213,0,1575.89914961682,1822.01028356485,102.832693765952,0,0,0,0,0,0
"16",241.666661315838,3181.84805797438,623.748992137967,322.884128028891,756.97405227703,0,0,1527.61502278035,0,3879.81033757549,292.279395021763,0,321.601376704714,653.047673857525,0,0,1388.30942582379,976.852688838433,723.826013299486,367.708048444173,944.306853462734,0,345.425226109183,1264.4972321322,728.884353080919,0,307.136192241253,127.785012387332,34.0026499004923,272.723958895562,0
"17",3435.93213410571,1272.62149632167,3621.07630862423,1671.41522949353,844.13167900139,0,409.201756722699,0,0,0,2086.52064881754,0,924.18404557239,33.8699344314466,0,0,0,415.672148989864,238.373702135844,0,175.086103952449,447.651597095948,0,0,24.9986038060689,1506.40479617574,235.579758269255,390.50961922073,0,144.307431028242,0
"18",989.038473248963,571.117649369001,466.218038006484,654.294923318353,695.138017128282,0,0,2074.99177012344,335.155030011144,834.430666560457,631.834623524174,0,85.6767605546895,0,0,0,0,0,0,0,229.876949521654,0,0,151.381475273921,301.279773450601,0,479.888324606011,0,0,890.603396947506,0
"19",1077.57104667801,669.664887658544,173.634193522055,0,737.304277808518,0,0,2055.52458424002,729.401731914875,135.923240909132,0,166.409954972619,0,141.575794701562,1008.61786729466,0,296.989770357908,0,0,63.6534548044999,0,460.691915045274,368.106381323146,218.086573821441,408.397267658559,0,0,0,0,0,0
"20",230.665673871995,1570.46947787296,427.827443041802,4396.77565698497,2497.18265767348,0,0,680.45196437584,357.853719992281,0,0,62.168386097847,0,0,0,0,610.030333331774,0,0,0,0,0,0,0,1001.93178040681,0,0,0,477.749346483491,0,0
"21",0,0,67.3664968256296,0,64.4113479015366,0,0,271.924727910201,272.103781635976,12.610116516048,777.065944839741,0,0,0,0,566.402192211465,886.57617637838,0,0,173.721781651616,0,1181.76086847592,0,0,345.193289469335,0,637.437971749327,0,0,894.695585694061,0
"22",0,1264.89975164448,847.225806767504,0,870.365365459346,0,0,24.8773482298919,1315.72229789129,0,0,0,294.204185760192,0,171.062710576304,184.229696424661,0,997.724233377364,0,0,0,0,0,336.773120756147,0,2431.05177953097,0,0,2383.70783642449,1495.73645654412,0
"23",1989.1580454776,0,1355.06924176892,301.452192495793,591.005522967639,0,0,427.532380538168,651.115352676886,0,266.260052569258,0,0,0,0,330.52731621812,0,0,0,697.791470896076,0,0,0,0,0,0,0,1048.98033798565,0,0,0
"24",2495.0506546208,248.139967626043,0,0,0,0,925.781016903523,3364.64293839019,0,366.821902320791,1135.394165923,883.784279984077,27.9212968817297,478.778311650096,0,0,2888.81870816132,594.150213933872,0,0,316.025109435785,0,962.567161609308,0,0,369.52798460109,1021.08167466158,293.336140744678,1760.96681314717,111.172699506035,0
"25",3648.43308787223,0,0,487.340242668804,44.7573089323221,1315.22680487713,0,0,0,60.2808659761157,0,0,1301.88290332712,0,1401.44292184141,0,185.566911364472,0,668.658193048035,70.4664445124115,0,0,0,0,0,553.395645345279,0,799.427995546299,0,1161.55003974613,0
"26",1128.49599423198,269.515553386606,1566.48908047962,119.352013894009,0.614427977412902,2225.68979283135,0,0,1512.13634390113,30.7831086779283,1774.13637221522,0,0,0,0,366.082987293745,0,731.988924862943,660.302693130893,0,860.865503833503,0,17.8275105909916,1542.25214943088,0,0,1312.53552801685,0,45.7148190323606,867.459417134495,0
"27",43.3156208886677,0,352.533974863066,24.8460661552726,0,0,223.230802734912,243.053837937583,0,894.264216377035,105.297274303802,0,0,633.977357455378,0,1664.78638160247,250.894677599229,0,0,709.901041023706,1353.69170224008,2573.13340201038,0,1285.67833520053,0,742.659764613515,0,416.868096403985,0,0,0
"28",882.673595472146,273.960543394542,2310.64925997727,0,303.242373260006,0,0,236.093703817315,0,51.1505233285273,0,516.783959608373,0,0,0,244.985502810407,0,0,0,455.466534978135,0,0,0,0,0,0,0,0,0,0,0
"29",716.620372725513,0,38.7676849197578,1256.34236756667,727.929691234391,285.814299453446,415.064976324408,0,0,2770.55423007853,0,0,161.811617647456,0,0,1068.43738197933,0,0,884.587040830031,122.660667841792,96.9527464380081,0,0,160.708808498018,1081.70747894584,5.76260610910379,0,0,0,1142.11352339533,0
"30",867.288884998198,575.407576941445,1650.93639984086,0,0,1389.31244938538,567.70155510842,91.6982340733113,1176.47938622977,788.858866480806,0,0,635.570433982395,419.804703638346,758.667685085077,0,431.222884449569,0,168.409891458104,0,0,0,1259.9463697507,553.429883261077,0,1061.18011632946,0,0,0,0,0
"31",104.10307348517,24.7008634592362,0,0,0,0,0,0,0,77.6794728518929,0,0,0,0,0,216.324545636025,0,0,0,0,0,0,0,128.830699649055,327.726837747732,0,370.165796700046,0,150.583392146235,163.917853555613,0
