"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"11",0,1.31677139268959,463.142467052649,0,626.567398034884,0,0,1315.88811446543,989.6661680057,0,0,546.624372173669,160.723059899438,883.240753891671,518.578659707164,66.6286465004244,561.285257931982,0,0,306.146905837848,0,0,84.348869677832,910.727954775979,0,0,0,1058.68819321973,2299.18828796718,202.482204356558,40.0934592400099
"12",553.629706314393,1648.95593702945,0,325.073019902874,2600.9167313308,884.923433055592,150.02915225189,678.8272175954,0,0,0,0,2434.27788771784,0,138.228264141542,1139.73639295528,0,1052.72901549485,0,0,105.149158092696,924.133269029691,0,0,0,1981.80035901274,1737.01057914767,127.480814408454,1702.44954423127,0,161.611162927937
"13",1972.17532188569,4111.06640077298,325.973214674629,0,819.909246666556,0,0,1779.466747463,941.475923880987,2571.68557238879,1048.64487037684,0,0,120.909827589819,0,235.878390651324,0,306.748307972972,212.831305551935,0,0,1566.48477604632,0,0,0,0,629.139058816955,1643.9996598657,0,0,0
"14",1130.20656764342,0,0,0,142.647168573484,555.940160471533,0,448.346784027907,1230.06560015954,601.708036618921,536.527162212624,1068.3134692001,1949.34434895583,0,255.434043634971,336.469586119158,0,153.046855796407,0,1591.17113987656,0,0,935.746650730802,0,861.818929150256,336.036801765988,922.008456056685,2658.56588545339,1141.07762802622,0,0
"15",284.019215268384,0,0,0,1053.24326519868,77.2359016297827,118.858268251574,0,136.419361317313,0,0,0,0,187.581055783801,0,0,0,218.31805470928,0,0,262.900934498097,0,370.716509690621,333.191060701593,1388.36543224179,256.434238743415,0,191.978549777326,398.128903759186,70.3494766810699,27.5311354657987
"16",1268.97112044182,0,0,2384.59808318289,55.3250352909429,0,0,177.488850016009,746.346813788561,0,0,406.879990433393,0,3243.79180380092,631.958842607253,0,380.220065668393,229.190089180082,708.598780479382,0,887.13936696467,0,0,116.243828687104,0,0,0,371.882829146794,475.327308967056,0,0
"17",400.311116025995,471.101773764746,267.940206007288,329.712482192343,313.900389512906,33.8052280972357,0,0,90.1574162191741,0,452.056690671212,0,250.676458947861,0,0,91.9380845908481,0,0,0,0,0,52.0253799834204,0,449.667984027107,0,403.919882854091,450.529728461989,139.974230636881,273.462730235079,594.423391830333,0
"18",121.974424605963,839.133126589835,368.415200359323,2619.64054867841,1077.98244750637,0,1431.49481897448,733.428029470107,266.025723591785,1713.46625680861,0,0,455.38635466202,0,764.626499789797,850.988659480267,258.542415806274,0,0,386.949153093086,510.112429638856,996.909234462988,0,66.8754590102882,0,1449.93209999858,0,0,558.957454184696,0,85.1543151696814
"19",1660.54097424523,0,577.785113418597,612.705258673979,207.23598527361,233.729497224473,0,333.512362363572,0,0,1336.68861820468,0,1740.21733654529,0,259.883764744512,0,124.160826852048,0,0,0,0,2302.74471618322,67.6018047981183,975.129969345253,0,0,59.3499903524629,0,0,1423.69768756299,0
"20",847.856069649975,237.775697457251,0,0,560.071662369011,0,0,0,232.224037748939,0,320.878252768583,1216.77997402545,405.445377613634,165.472217098148,10.48868606871,1138.16849871818,0,266.178185912255,0,0,743.694524170602,470.602769091205,0,0,0,0,0,565.327740714296,0,33.2950871207212,0
"21",655.727450209719,0,135.079543445939,1708.7947184675,0,0,375.470110341884,196.882853759958,0,0,0,1148.90673294555,398.427206774824,0,38.765188655789,1140.69513490699,716.528639408768,0,0,0,0,0,537.522123090021,241.635873283228,36.3255365601951,598.462536327066,45.6608074758761,0,0,0,0
"22",4413.17293845067,5473.46749564009,600.541171978942,4.93890657340882,1367.00877667781,0,1334.79153783957,615.938736682441,0,0,269.163628628686,0,0,1093.32766269722,0,0,164.627305088375,650.505536802637,181.101094933342,0,0,0,0,131.937322399621,0,354.517668362666,398.555282499932,2433.66708091647,0,153.280694968139,0
"23",115.136387658263,116.228650049758,163.437241571369,1589.02015552916,307.765121447905,0,530.885146403975,173.121203517764,0,164.767149374402,0,0,191.938249996864,0,0,361.921056330357,0,0,217.171780456511,29.9015848764317,0,0,0,0,0,524.62972617898,0,588.268974618757,147.721801690702,0,79.6224557183744
"24",0,81.2548407902122,0,63.7579695947367,0,0,0,100.786391198496,226.826807189804,299.490531456045,1936.9230302136,0,452.592675802429,0,0,34.750623024152,0,721.789015118492,918.745862049713,6.32235264471549,57.1993089738186,0,565.074231563482,0,111.181454845198,0,515.544404275049,0,0,0,0
"25",1877.9917925022,1530.87012567311,0,577.143113364334,998.034851216435,0,0,0,0,0,1054.41864267804,0,495.522076355457,125.411284020611,0,262.604817880611,0,0,710.110587015418,0,0,2637.48219017391,0,0,0,0,0,540.942855578196,372.184548489929,0,0
"26",0,515.166614013071,0,262.37678006557,1432.47431680817,0,0,713.27509694551,3653.81476871741,2264.8499305864,424.075833501558,0,1064.39406951491,112.254049453922,0,0,0,512.225210744249,48.7223704681277,211.811674077904,182.179590823343,2455.47895160207,0,0,422.20719851537,0,76.9776728576156,604.179673073881,3302.83402855164,246.087549959236,0
"27",782.410433590789,104.751255247266,543.380574664765,1646.53191350252,5082.9403803601,340.987628809734,0,0,0,1602.04407821644,0,0,0,435.007551364783,0,200.718281803385,0,0,422.263351798725,0,0,0,75.659234167501,469.837543051171,91.0100486550454,1505.02428271661,0,0,389.572350878558,0,0
"28",270.691766006442,1944.86300007223,936.970556508027,497.215190726091,20.7376870206694,0,248.083523378122,0,0,0,198.795195711967,1688.28636529246,637.563979562088,0,234.328534400566,601.301106090086,0,223.923318528081,272.791331124541,328.007001105338,554.759419514698,0,330.764917727644,0,4133.10275833545,1247.88947936584,0,0,0,404.8210546237,0
"29",0,1327.26506304121,2432.29147013949,69.2243468033743,162.830624764264,465.391994430193,0,0,1668.70528132151,1778.61256740487,0,1395.19292066196,89.3038250164745,0,803.231443810805,0,400.127891331762,1752.87082221346,1581.16416545661,664.910640746541,183.329367354951,0,44.6132540101257,283.405971574587,0,0,499.948484001388,290.716579008776,0,0,0
"30",0,427.133579253375,92.7576408827799,0,14.197541064886,56.9880917499992,138.196853904075,2014.99136481221,416.665259642079,0,2.23974761599774,0,967.752052202607,0,0,0,0,0,46.3281945470166,902.61184126912,0,607.19394676768,35.9438721318741,0,0,0,0,0,0,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
