"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"11",21.2997716085549,3268.30673707086,511.149451449414,292.940840310471,3614.28554324764,0,0,0,460.984716838012,0,0,59.655093658853,0,1074.53025367345,0,0,0,0,113.705470164491,121.839695562228,0,256.827906149161,0,0,85.7052749964456,0,574.708917668812,0,0,579.397871732542,0
"12",263.683911857192,1014.12731913038,0,0,1083.81685442478,425.581376489321,0,1368.33461252844,1467.36795625308,1612.07199542505,2265.38686491154,0,391.84149787749,0,88.1931306911873,887.214366175124,0,1191.10705363931,0,331.640913673746,127.00407975142,3082.2060348775,0,701.375995264966,392.665707528047,0,0,0,1653.34197414198,0,0
"13",2841.65976803134,0,0,1532.30640346519,0,1355.69718112349,0,634.322502409678,0,803.112099621292,128.292128715311,0,0,4980.15145161771,1302.4918954808,439.992685986786,34.3206319305685,1195.20753865473,0,0,471.693723719019,0,0,0,424.686898652435,851.595793877624,420.27346316669,211.205582522124,659.37887562945,0,0
"14",728.941602672856,2887.69138970896,108.676653502067,647.180283524257,2028.26633547122,1453.60548003791,0,0,1603.95356142501,784.272417572189,0,0,46.8830974348905,0,0,0,911.662114159284,0,3184.82592731111,0,0,0,0,0,979.769237373891,0,0,129.772120816122,1358.97505346426,0,0
"15",787.524076950502,301.140038153711,0,572.899769286096,475.813826206301,0,464.371922097244,192.679328201131,923.038636992876,0,0,338.773985558447,413.150566614458,0,0,13.8961077924452,844.94809290287,0,0,0,47.0350129616743,0,0,0,0,0,0,0,0,0,0
"16",1651.79580826433,439.266361921457,0,794.849710895846,0,0,580.785757913553,724.200825061536,1212.74636267629,1719.16234743466,0,0,0,0,158.692834396054,0,90.6207435062026,3048.25733973967,0,0,379.690793515463,0,0,0,0,249.121620564849,666.155252490193,0,0,368.617050275073,0
"17",53.0945977720624,231.392110316551,0,0,331.177363557302,0,0,123.81925408203,324.546012257636,249.244603908978,0,869.602351795571,0,0,0,0,0,0,1094.96279585964,0,0,846.29252036699,0,0,165.947386378726,0,0,191.610909606325,583.913268156665,0,0
"18",4018.95891302128,0,698.659629707167,0,75.1422833653312,204.518242598986,0,0,2742.58592681063,836.765286664648,263.104732002789,3016.22876438317,0,0,526.244433642443,0,299.211115793646,0,0,1564.23851672168,92.1320399946701,0,0,0,468.209249573333,0,0,38.1498684676845,711.84564913376,0,0
"19",0,1089.48181653889,932.171763463396,0,3380.46372398848,0,0,0,0,1077.37295340473,0,0,239.174873609145,111.655093913457,0,0,0,754.239211954734,0,0,733.205357892366,0,116.868768407617,469.983892924412,399.350264541381,0,2249.21074048509,0,334.965477150087,26.8399675142514,0
"20",841.864519401474,26.6562761303291,0,1151.61010819216,88.3644741409072,0,800.629984597529,0,447.819553532625,0,968.617842606756,0,0,135.99779279273,0,0,0,0,0,0,0,213.923089339782,0,0,1688.46361663534,0,0,850.311523157215,0,0,0
"21",734.098814652689,615.126924838229,492.486661575119,0,1331.12609568588,0,0,0,80.4101889116627,0,0,163.349566216652,0,241.409265109744,0,562.164815359896,0,1567.44085793109,0,0,0,0,0,0,209.188039319268,0,0,1168.41999932289,0,809.663226730261,0
"22",190.691875986022,1558.50325249355,4471.6691843065,2109.59524696765,169.445078794636,0,282.508493850637,798.96119296027,0,1436.1016570082,85.0398993212506,0,35.7891455530921,0,0,0,0,1906.74665959082,483.726457917368,349.140026701852,848.981726874596,0,264.043530534827,924.708717768959,434.826687655267,2282.77516262536,0,465.028778528937,0,0,542.260065700337
"23",945.731847774129,513.155565030727,794.177676769017,0,752.673808808177,0,0,0,0,111.699922099888,0,0,539.822026307778,0,16.7819370416305,0,157.61163617026,0,132.952940381758,0,0,353.746956101257,0,0,0,557.151325552184,90.2589439829136,335.772099399806,0,0,0
"24",201.3234540461,0,2551.37248703805,95.6751342406968,88.4227416403947,0,0,320.588193325839,0,0,0,0,0,0,0,0,0,0,184.542504954891,0,0,985.322961673755,146.80932998631,0,0,145.24697157382,81.0743590100112,300.411601210807,991.449760039263,0,0
"25",1232.7330825466,13.1121177855905,0,802.996148463251,170.599316834278,0,0,1209.45496525255,0,1633.76695395392,0,0,90.0150941189348,1146.65947896265,0,2087.27408291248,0,177.166703546805,0,0,0,862.489349260412,356.000658529531,197.882362859669,0,1173.63529175083,0,28.9312781707708,0,0,0
"26",1190.59315121425,89.464284501313,0,8358.13349240582,533.891046924587,0,0,1241.91631370145,0,140.690628889671,1152.3546095669,0,1137.74263469802,0,2.96303748309197,0,0,236.486080892905,0,0,994.519614750624,0,0,1001.92820602375,0,0,0,743.315205043972,826.898225330462,854.488848853086,0
"27",0,3287.11970057378,0,20.6831182802924,553.1461397572,574.646239785313,634.629860037631,0,648.797236382549,0,0,0,0,586.2809933772,0,21.6779461685257,0,0,1221.34349046361,0,1939.66373425078,1758.37973941673,0,588.851635287987,0,1368.55693205586,0,303.016973139283,0,185.345169850742,0
"28",3981.71929178466,0,2316.98615028581,0,1153.5346015452,0,0,0,0,288.295519801959,490.507610584959,0,1023.0114478546,2029.66256741051,0,0,0,0,0,0,0,1033.11725729998,0,220.746295687799,0,1923.14641892307,16.1193611417996,0,298.049662773971,0,0
"29",656.268713674511,0,3385.5270376041,788.748191144829,2467.6711652917,0,268.202617669931,0,97.5287838061612,1024.22199946651,634.352378511245,0,887.9642826879,1058.65153176856,246.536451330963,0,653.129202192878,257.77888981668,0,0,646.351535129854,1547.45935253709,0,44.8180737870826,0,0,340.574276649288,857.042043853072,0,0,30.3101861696815
"30",1395.70459543408,99.7827640678624,0,0,589.510364181308,0,45.7564076739134,0,7.4765384091766,322.315376257151,0,1283.98751844451,190.641078067047,0,0,0,0,0,1034.63627906135,181.24665550662,7.22365370689607,0,0,0,277.30628612366,0,0,0,287.412468910151,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
