"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"15",0,112.923616721322,0,0,381.84263190616,0,0,0,0,765.696610532274,0,0,706.678540744577,0,0,51.9380937917254,350.333738902072,0,0,0,12.4210494225927,630.994681232909,0,926.996539823231,145.39769025024,0,0,0,1290.0481703906,0,0
"16",542.626436809379,0,0,0,2366.44976013404,31.2681247734954,0,0,0,1313.97320933971,0,726.860040214655,0,678.124173214726,0,0,370.142794477302,0,0,0,0,0,0,0,0,2486.27205767601,0,0,3459.53225357286,108.713958443076,0
"17",525.694670070963,288.613369159586,0,38.1538527812377,135.198467687802,926.260293837051,0,563.211740870721,0,11.2116396255051,0,0,351.050550685777,94.5465379584116,0,0,0,0,353.359312083444,0,0,190.016425705475,0,0,100.073062013423,369.11564201075,68.6878531095986,1050.40975645874,0,0,0
"18",78.8769038368367,1539.79977033131,0,0,2858.03520239008,0,319.748071770772,1160.96779360374,1841.40283146173,949.128229647024,323.881883871681,1276.04724115445,876.714124726196,450.329675897102,377.671598080235,1090.91780453728,309.587173656987,0,0,0,0,0,158.253701973904,0,259.50231037661,188.975127553292,602.310944628665,242.08482392445,0,651.759438458975,0
"19",1424.79848005091,0,0,1835.8314472814,654.098395168419,936.545062235366,1347.62176216839,272.78308868987,0,0,0,0,0,0,170.695464932127,98.9154681699852,0,0,0,442.664926824928,0,2180.71593174528,0,0,148.697987738965,164.202446920849,0,2237.41344386155,0,0,0
"20",0,0,588.449768833133,276.992738497878,1495.62249137273,0,0,277.891510670095,892.677056185754,1052.07076749334,0,213.402595395959,215.539638320371,0,0,0,143.937465292429,333.90148660037,0,0,0,0,0,78.4527004098454,267.868893035329,345.236470342908,0,0,1032.21519807676,0,0
"21",817.15695886784,0,425.410312263629,1284.14096626732,302.572909495018,0,0,1272.34968076114,94.872013301351,0,434.683266870593,401.13056573482,0,0,0,0,0,34.7027647418647,826.380619361281,0,0,1518.07779995041,0,0,284.542903139441,64.3164511201608,0,156.964090257367,0,57.583153521208,0
"22",35.8270389247361,3730.64830805307,3797.60857531294,0,3240.70273160117,669.615818439447,0,0,0,0,190.894046773342,380.563581632399,513.967475196345,187.816949404759,1789.46816699163,0,0,1457.99158866384,0,346.335732039019,721.526807026925,0,55.4255645027426,0,0,423.832163269941,2098.3182933079,0,0,0,0
"23",1317.74250721321,822.83793401555,0,96.0685476678225,510.776508058005,0,0,0,0,395.768214462908,0,381.401789538389,0,0,0,401.327413434118,243.126380262042,0,39.6991962932406,0,350.747377258297,29.2066004403737,0,0,0,0,133.760182695318,579.074034080289,0,0,0
"24",0,371.238240821911,0,822.948328579942,0,139.691638538229,50.2860813693711,258.483335766073,1553.24117886639,106.292117714532,0,0,0,1544.38074575228,0,0,90.5519051765173,0,0,0,0,818.206504424589,297.044064396442,0,0,0,0,28.3369319389513,0,11.5384253946576,0
"25",87.9572174757973,1025.71290910462,217.48691590454,214.218602465279,1001.51546355687,505.980007126987,273.488416398773,0,0,625.357490269017,68.7392881042956,0,0,0,243.239425046071,0,0,0,2757.14707343608,0,326.859592141065,457.449365770089,0,0,0,898.340027177184,0,2325.11001721512,0,0,154.115073756526
"26",1632.78406740384,4647.49765284194,11.1578952981258,481.36976842422,2565.00974170422,0,1338.49852598457,1329.69373685729,111.573668502566,392.161014396378,0,1503.9522855276,0,422.190150322886,0,0,0,0,0,0,0,0,2571.32640247101,191.371978342572,0,0,0,202.946527743252,1103.85196445939,0,0
"27",0,0,0,1057.17179337608,2252.16916409137,191.674170735761,0,248.92251457374,695.566535187651,0,1169.10476875616,2452.91606972761,0,0,0,1008.61304691901,413.822356816874,0,0,334.89679512285,0,425.435658792392,0,0,1299.30642947088,2142.53960525719,0,0,0,0,0
"28",2217.95730188613,4301.2918120986,0,0,3084.16663977673,0,1572.62706071522,230.186028893405,0,420.872182775436,0,0,0,626.258917405956,0,0,0,62.3436039087927,0,0,507.079474837794,0,0,216.438071169967,0,0,1535.67509162619,0,0,0,0
"29",264.112000959743,3197.17466389737,0,0,2357.29199532009,0,0,1348.35815389494,1142.36647682618,0,0,2385.68696797049,0,516.443267886545,0,386.521599392764,0,0,0,281.825988898108,0,406.099134023005,0,193.539037794566,2480.4885594836,0,0,106.557580008486,0,323.851254326709,502.82003240963
"30",319.821697049304,977.263459053956,0,238.871867736015,4.6690561650483,11.6293408569121,0,0,0,1411.67272642282,99.9542680611533,0,288.423145452252,307.198013447362,0,0,147.071689142513,0,305.226036603276,0,0,519.556380585326,406.706562041081,684.935743226712,0,0,0,0,0,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
