"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"22",0,0,1681.52315289402,851.714416140184,0,0,368.389202815154,0,98.948039358212,491.093176308408,0,0,1011.17538593639,1571.78780010264,0,0,0,0,0,0,1017.21196477245,0,275.614565973683,420.705651001022,276.752030837044,0,292.460997153523,416.278572801677,0,496.259126612398,1865.09655221556
"23",0,1184.01866399917,0,0,0,0,5.79863849332401,0,0,132.256465200011,0,0,0,0,0,0,1359.48623627698,0,22.6373148111391,0,0,0,0,0,1179.13934651819,746.370573510919,2038.96443456986,710.645622044154,0,0,336.590646348722
"24",0,835.984901133325,0,0,0,0,660.873759529404,97.1329818513093,0,0,492.338958105804,0,2246.78760636575,0,0,1264.39000349024,461.319468874407,138.055282536357,1854.60118692046,0,2355.12642385663,0,583.783738035224,0,0,153.433988623045,3120.80991809636,0,0,0,0
"25",410.695162453931,3078.07934300865,119.515530058095,145.801612769286,0,0,0,0,0,0,346.519599191759,0,894.943619079134,0,0,745.478055435827,42.2248463694323,0,0,0,0,0,0,0,0,0,0,0,898.788049972278,0,0
"26",0,0,975.362326125691,0,0,0,0,1254.89488174517,0,0,0,1912.10932778901,1121.08406762949,599.44458491126,0,1820.83484478453,0,2068.62185166454,789.729471571746,455.917200966576,0,0,1160.28337496024,0,0,0,0,0,0,0,1394.44898709178
"27",0,175.687437636456,622.56798345221,0,0,1759.53004789086,187.374008522178,119.115829086994,0,0,1069.828333053,0,0,3227.22679022511,0,755.462588654568,0,201.671679998679,0,1045.05525766718,0,0,0,2042.67449182406,43.798246521654,0,0,0,0,0,1003.16847038771
"28",0,0,0,0,0,0,74.9571204600408,0,0,1002.01371276162,0,0,0,0,0,0,0,0,558.980130162976,0,0,2534.71803122115,0,0,812.111572548801,923.460399364228,0,0,0,1251.78710767208,3124.78221366348
"29",0,0,0,0,237.077626164535,669.22518011952,707.560154677953,321.87546143115,0,0,0,0,0,220.4030110392,1228.69114446608,3677.09132886977,39.0920298764501,0,0,296.97974402326,0,184.876880424553,157.756129095731,0,0,107.125719993778,0,0,0,659.873299358041,1228.99438216818
"30",0,1003.68670895272,0,1326.59599212114,934.637796518945,685.493980850625,0,1305.38418123607,0,882.033607216263,0,550.718840405884,29.3847113632987,1048.34042273674,0,0,0,105.653465537467,1418.26662070003,0,0,2.72383719542844,0,0,3.48786992955399,0,0,379.099254583239,0,0,2983.72256061729
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
