"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"19",67.4690967068439,743.394426993976,848.830019988204,0,737.080591855985,0,0,351.741054386295,0,0,478.112203742749,359.509937093506,2264.77123934024,0,0,0,426.316159149133,0,0,0,0,0,233.439879694523,1383.33626328678,0,0,381.355451251422,0,0,143.436179083733,42.1682494865334
"20",0,704.009065338064,555.568890125425,0,232.751755267353,0,0,1859.85853886898,1205.45249792337,0,0,0,0,1577.30448527323,0,0,143.749214663034,0,0,0,1326.69361217507,572.855715801537,0,0,0,0,0,0,0,0,0
"21",699.961745542605,3141.68091493953,30.9220831916473,0,0,0,0,0,0,0,610.42808827987,0,0,0,0,0,676.180555275793,296.975996815388,0,0,0,557.154866338881,0,842.09974383754,438.200532594118,1000.34822502163,0,2919.63709142887,104.477377320673,0,984.270844204701
"22",1681.75718917321,0,0,1423.55996275562,0,0,230.184861087424,0,1420.60202921839,0,137.742385615705,0,0,0,0,0,343.712426751666,0,0,0,0,0,946.027937792012,0,0,1183.49612191765,0,767.46101001896,0,0,3000.46671059175
"23",0,0,1545.27351162454,0,447.850569970393,0,0,0,713.70429363787,0,0,0,0,315.43832904157,0,0,244.463743537983,0,1865.90996625445,0,0,0,0,0,182.983823179861,0,0,0,855.989857527604,34.874488947941,1509.41935805027
"24",0,0,0,93.5319603313843,0,0,0,0,0,0,957.601948486284,2136.88598051721,745.737963626826,0,0,0,762.912329279234,275.010705879061,146.410198721347,0,48.9695498080086,422.135594211335,0,0,0,0,740.387497855073,0,122.198922961919,0,7812.85556574063
"25",0,0,0,0,0,0,0,456.466130938002,0,0,1654.39565892064,0,0,669.682260594416,0,102.981069924279,0,0,149.057197289383,0,0,458.351714795553,271.974419935738,0,0,1032.17252416265,1529.14109102614,0,0,357.823750751605,0
"26",210.381785619154,0,1412.04138340154,71.961616439345,0,0,239.402073849606,0,742.749021495933,1753.94869975634,0,0,0,1199.61289752627,80.6169618662267,0,0,0,1369.42945112235,551.735965877708,0,0,0,1713.58769760756,1403.15892755147,0,583.481698043592,616.148334317421,0,0,1604.47440476548
"27",0,0,753.366438642551,0,0,413.616802585078,1862.7607781708,0,61.5988342365719,0,1210.60253338903,0,60.4407287614092,0,662.002842711695,353.870200655652,0,0,974.608945255477,1204.32186561532,1084.42558186802,0,747.910070661307,0,0,0,0,0,1596.9304602943,783.60440394194,483.100678131493
"28",321.394461827614,0,0,602.861084904237,0,0,0,1224.90225574561,110.469528263212,0,0,1714.03115662488,241.189477434035,0,0,180.34072680605,0,2057.34459256349,0,3173.66281163122,0,0,0,656.614192053982,0,0,0,0,0,0,0
"29",0,0,0,0,663.786118167208,0,620.62847077301,0,0,557.539090122724,1335.65839139349,703.179648515797,761.768458016534,0,539.525764436664,95.3724828110412,0,2035.26638022561,0,0,0,0,0,0,822.403008387978,0,0,0,0,1601.49427885817,0
"30",3765.64559646179,0,503.089703647976,0,0,235.267558365482,0,0,2684.77083895832,0,0,198.093094794613,0,0,205.212631663778,0,0,287.595459571893,745.313470310267,0,1298.01303278383,0,1257.12816987787,0,0,175.987785694162,0,0,1303.11250783468,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
