"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"18",81.5383952267964,0,0,0,504.767657526814,1303.54638161777,2719.8979399826,0,758.939791064554,103.628925542405,0,0,0,0,0,0,1235.34407005769,0,0,0,0,0,0,0,0,281.549579047543,657.706448585768,1861.51936383231,0,0,0
"19",0,0,0,0,0,0,0,2319.74130372451,521.79864757252,314.746588502949,1184.65241463887,0,711.933515745909,0,1494.43664792015,0,0,0,0,0,0,0,667.127068031988,0,1056.74662271365,2516.89706914809,0,0,117.814509751497,0,516.871779616235
"20",761.042940389454,436.495050740937,1897.40171773078,0,0,0,1206.0670188942,0,864.185824549608,0,0,693.430961495417,0,1327.72937236916,0,0,966.750749035196,586.77667018273,0,0,0,0,528.619854853534,0,0,0,1378.13520397677,0,0,0,0
"21",0,0,0,0,0,0,0,0,397.348499349754,602.05689930734,37.9482779747969,797.867232142124,1115.4717965074,0,2216.96606080355,0,98.1833108005247,0,334.383502375709,813.01172124606,0,0,0,0,0,0,387.527586407468,0,119.950079319137,0,5012.46905254214
"22",0,274.308794784641,0,0,0,0,1554.13562200793,0,0,0,0,0,1698.87303980056,630.758556154203,174.09111326651,0,0,0,63.7518410812607,0,0,0,0,0,0,0,0,370.160344020649,635.035201240439,780.221398440304,4101.36737940482
"23",1590.07149974179,263.804744596978,0,0,0,4842.69267685795,0,0,1059.2129992415,0,0,962.216314285339,10.419052119619,0,216.512703983093,0,0,0,0,0,0,0,0,1544.82789467116,0,0,0,0,0,0,1791.26210754871
"24",0,257.964400444125,546.080657979795,0,0,0,0,200.354317290519,0,0,0,0,0,381.826839535645,0,0,0,1556.6569935601,0,403.996280430525,2413.27723436143,0,74.4204603011318,0,1019.1164537076,171.822100695574,0,0,981.521763455895,386.029059545988,1133.96392974841
"25",0,21.1651094968039,0,59.0663689738267,198.25267377381,0,0,0,0,28.4399879308475,0,0,753.450047200938,0,0,0,3397.74426748033,203.123879608018,0,0,34.1050093629192,0,0,0,0,0,125.3351921461,0,1733.05839437515,56.3304201614601,2263.31498582619
"26",0,955.50489884354,0,0,1136.27820764178,0,407.605438153625,0,0,1322.11391137153,1178.58778684225,0,0,0,0,0,0,1417.58189560689,0,0,0,0,1017.57173772955,0,929.836249019777,0,247.440551129903,0,0,1909.31141259088,651.324317183072
"27",0,198.185279558791,0,0,0,0,0,637.327585362536,0,1262.18807548883,842.849649960331,0,692.800668983021,0,576.017186044199,0,0,0,0,1228.2833411171,403.320870498876,0,261.756949130277,0,0,0,0,0,2775.08645340262,81.7829636732921,0
"28",188.70476255455,558.804815898042,0,0,0,0,0,0,0,0,0,0,0,0,295.133618573563,0,0,1206.63424279489,1402.65088792366,0,0,0,579.579848876839,0,0,177.558422991474,0,0,0,0,3349.90695475093
"29",0,543.054945573164,474.726252194465,747.642172813032,245.919098597103,0,1372.26093645943,285.706120579563,0,0,0,0,68.3238252285454,0,0,0,0,0,0,1026.83035719207,0,0,154.671443568449,4701.69896282129,1404.63801097471,0,1788.05018366462,911.394832720848,0,0,0
"30",0,780.197777891485,0,0,847.538270593932,0,0,0,0,533.678789164721,0,0,0,1624.46496307471,647.719718451018,0,360.681841882661,0,0,0,0,0,0,3027.08733529902,0,479.793245816612,0,0,234.03422387907,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
