"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"19",0,0,0,865.448645011562,3344.95113565691,0,0,594.815907735306,2549.93514193728,0,0,0,1409.64162645179,0,0,80.4328998902538,0,0,0,0,0,0,0,0,0,192.014449377213,838.687071801459,0,0,1546.83928950465,0
"20",0,0,0,0,4.94996020386293,1234.78309092382,1077.0319629279,2993.72448105332,0,0,0,0,2756.13418125807,0,0,65.0521471474392,971.045215563952,1173.01574772723,0,0,0,0,3.36981990258209,35.6709574432503,0,0,331.857800066387,0,0,0,0
"21",0,356.734882467025,0,96.0090354134861,0,0,0,0,0,947.739121645552,0.93663763256051,2104.12798983236,0,76.4653065925062,0,0,828.984533444687,372.054850748187,250.572001545743,1582.0741263624,0,0,0,337.206084333239,382.272563847918,0,0,803.526969393177,1101.38246935732,721.277418906963,1971.82002725283
"22",840.213974584421,423.572567040948,0,0,0,0,0,0,0,0,983.14089825027,0,0,0,316.367243499904,0,0,1118.10223694373,99.7115717695629,1972.58481519338,0,0,0,0,73.9249283194146,2581.98031991118,0,632.12318076701,0,773.960935729304,467.020618192141
"23",0,0,1644.32779696639,0,0,0,355.832341295764,0,0,0,0,211.53553124529,0,0,0,440.946360456774,0,55.7605473834851,793.058382331128,0,0,0,0,1377.86944900727,1577.79005132161,0,0,0,0,0,5823.89953303838
"24",0,0,827.429572897584,0,0,178.017458802939,0,0,0,0,1129.83164814554,589.017297930165,0,1467.54179766142,988.266648945028,0,0,0,48.9996603802188,0,0,0,0,0,1289.18433325146,224.997339465231,0,0,0,2783.74473357711,0
"25",826.892577352985,0,618.366211494739,1099.91291138397,0,1764.00547866,0,0,0,1729.09410869577,0,1216.30455309576,0,0,0,188.515405397683,0,0,1052.05464001915,0,0,239.186298801823,0,0,0,0,0,0,0,0,139.054151434524
"26",0,0,0,396.681916685622,0,1481.3804484343,2165.01910990873,0,1332.17453136281,0,819.776080485413,0,524.138643825175,0,248.445809956381,0,447.324837901136,222.764347226294,0,0,0,0,0,0,0,0,0,1187.44021551477,254.267557290701,0,2093.74290752154
"27",0,0,0,0,1018.92927339272,0,350.995231643126,0,0,0,0,1751.56374938829,0,1666.53875732503,0,0,393.510690158482,0,0,0,0,1697.14343097205,0,343.210441757511,0,0,0,0,1336.10093305105,0,401.60651553162
"28",0,0,1381.34832701811,413.330087178093,0,0,0,56.8049849134367,0,0,0,0,1394.10906638793,0,0,0,0,0,0,0,887.10187648897,0,0,247.31465161832,1382.32064408342,0,0,0,0,1996.6439166757,0
"29",639.121632919352,0,0,134.736469564532,0,0,0,0,0,0,0,0,0,0,2910.3049888103,0,0,0,0,0,939.590912885837,0,773.728457461118,0,0,3489.58710315474,0,1598.35962577942,0,0,3239.487951812
"30",0,0,0,0,0,0,1260.8253200598,739.860112505315,1384.79113907168,0,341.586306647048,4.71491297726408,0,601.542123545181,1258.64570256347,0,0,1262.63474102254,0,0,50.8502092959995,0,0,0,569.930057070371,0,0,0,0,0,1059.81554129458
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
