"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"20",0,525.067501461141,816.629386800771,1000.07934596115,0,29.3797745800599,0,0,17.725045284585,461.238439007987,633.783650562423,0,0,211.041050079991,0,168.319360215618,750.122386411622,0,18.8807714576364,0,0,0,0,0,0,130.848629087115,108.351826478223,0,0,52.9935234631499,0
"21",0,2202.90084502401,0,1150.12675805981,18.9902031069573,0,251.706885829367,259.665429786557,0,0,1501.27449098719,793.943396107767,376.777760210699,132.396798548713,0,485.743259730543,0,0,0,0,0,0,0,67.0733286889519,447.345344384816,0,0,0,0,0,0
"22",152.145723286163,0,0,0,3684.59644677369,0,0,577.785975324168,0,1108.75320288303,363.785838799422,1942.23470987521,0,0,0,0,1474.48027851273,99.9275995488217,1646.45873898525,0,0,0,0,207.153261811559,210.277429257269,271.960437911335,0,12.90424765695,2764.75075902329,0,0
"23",2235.14864705914,1955.80657704136,0,0,2542.74188140859,0,0,0,1548.46252969768,426.777835483831,133.433661687711,2073.55181810668,0,0,0,0,654.177757181728,0,118.664547300525,0,0,945.985605216236,0,779.210202093847,248.334090097113,0,1881.31674144585,1017.72579188794,1755.47233641138,48.1542882847249,0
"24",1998.96398091454,2464.61786007472,0,438.784765604493,0,0,1463.91098754632,559.272212043518,0,419.288379825446,310.240081190365,995.695853667219,0,283.894879682293,0,0,2033.7192539341,1098.64000506713,0,0,0,0,1596.10885030334,0,17.1417240187198,0,2057.57325982165,330.613687255895,1894.23284036351,174.682522059017,0
"25",2845.55673924388,1126.47681415987,0,498.623503081096,0,1885.74653826661,67.3811640361225,2012.41476821525,910.481881489494,0,859.723241249177,0,720.686375396482,831.854851208693,32.2057071702619,67.4019738237896,0,0,922.025920548237,130.971613428577,0,0,0,2048.01034688576,0,0,0,0,353.111995823144,0,0
"26",286.415570424598,545.429146980267,0,1319.53355591581,0,588.840239322681,1231.7881646985,0,0,0,432.809006121299,0,0,281.260084366699,0,0,0,757.097947246055,0,0,946.374977469943,54.2753061684791,0,0,108.121640692641,0,0,0,0,0,0
"27",70.729682647548,207.343617074079,0,3051.11363847993,1058.52773480662,0,0,0,0,0,1662.04119218108,2992.75237264497,859.079637852769,1742.02746583882,0,0,286.320881312679,231.742614959885,1036.89739780196,0,222.298891465993,0,0,1687.08346457322,0,0,0,582.81804721108,970.53377110815,0,0
"28",0,390.348208232701,1622.90791606679,0,1410.08885875886,1060.02298761835,0,2079.24092992084,0,310.847415127096,0,0,0,0,0,0,0,0,1927.35797699928,0,0,1472.25438153115,7.64273188646587,0,2679.20514317209,0,1501.90330041804,0,656.742431302364,0,0
"29",2901.89519460282,558.508080906404,0,1824.41303772165,0,0,1136.7194610617,4928.57714921769,0,51.1915912803648,0,0,45.9758658524844,85.8099927772572,568.868092249485,1235.6630306307,158.027252450818,0,43.1750757987294,0,0,0,0,0,1618.6813179703,0,1306.77032728221,583.518080191987,0,0,0
"30",511.716301510342,2091.5690595437,798.324085459288,294.262125874436,320.031693065256,0,0,0,0,0,122.022247387957,1284.3675541993,0,122.655120671726,0,0,0,0,0,0,0,0,0,0,1041.6174258971,254.213095135817,636.726026013916,0,0,0,0
"31",1708.52505555144,0,0,0,0,303.527425282353,0,386.447202623999,0,0,0,750.498997228647,34.0402665620014,242.001078605553,250.943877655322,0,0,179.91277425739,0,356.126100655542,0,0,0,1268.96201588684,43.1996072659447,0,38.4716099832194,0,710.75974507606,0,0
