"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"18",730.363016233351,0,20.5651050235127,93.4271848278026,0,0,0,0,0,555.31639766432,0,0,14.6487263081145,869.168860123608,0,0,696.807835488107,0,0,0,0,0,0,1029.939879536,406.516378550818,0,924.75573431179,78.8313495993572,289.802151167198,0,0
"19",849.520844245728,1306.26377041412,0,628.291023799138,0,320.292789073032,1341.52978108042,0,0,0,124.524741899496,0,0,767.56201101603,156.876823125754,313.001996828917,0,0,0,44.5183756765604,0,0,0,1318.30414411869,207.778877163908,0,124.67552600143,1333.99852032581,0,0,0
"20",137.394679992093,7.92928065303131,161.718249095623,682.854617393455,88.2900741937149,0,61.6355234296831,119.833132457948,0,0,0,0,688.733898006442,0,0,0,1122.76612962185,0,0,0,56.1524960149336,0,0,992.291610132453,0,0,804.86099986022,0,0,0,0
"21",1176.42624364595,109.005896759311,0,5.05361574975149,2746.28804089846,0,0,180.333539425979,0,0,0,172.111376057789,0,779.353967536472,248.675163826412,0,0,0,350.624221508454,0,0,0,1021.60451204734,0,0,0,621.941541202175,0,276.526381807322,0,0
"22",250.351191756535,75.0897100153276,2641.35622939468,1408.85401761738,0,488.797318853301,0,2934.61895439355,0,0,0,216.374517219851,0,0,0,0,171.513331352746,0,0,0,0,0,0,2019.90278291857,517.240012943743,0,1385.69298990179,189.489684623271,1609.45708448219,608.476824175898,0
"23",4674.03258553853,1040.68762840466,427.037503749357,2515.08042806704,0,1191.31949910016,558.108740176798,323.165825122586,247.870101111618,0,1693.37275393012,0,0,0,482.741203809677,0,0,497.365228338067,0,164.173393483516,2353.47083626476,0,0,0,0,0,2183.38855075774,0,0,13.1500325497853,0
"24",2912.97905431776,3563.10777541094,0,0,0,0,2157.71786639641,0,0,3.30582901364129,72.3519617790819,0,0,92.66614333955,0,233.155651785394,427.024434837024,672.16753027561,0,317.366782490236,775.641470381691,0,0,0,5266.62685287084,629.041375478594,511.742030790564,212.509197020392,289.977187184601,0,0
"25",103.009206466785,2544.82383154479,3329.46523497224,2856.84310553127,0,0,1099.80249809223,0,0,1385.19161004866,74.7198339292806,10.5658091398942,0,0,1340.36115399329,0,1.22707378975446,0,0,309.959272909409,753.138517915248,1085.89112180186,0,0,0,417.675163891825,0,0,0,0,0
"26",0,113.930097924158,0,773.955102532139,0,0,1071.61150063197,1022.45794571198,877.730647800232,0,0,113.435748865854,0,189.542246019441,0,0,822.232531813086,0,587.247170882935,0,0,0,0,0,0,0,206.602594049196,0,519.740832961598,253.459220214396,0
"27",2837.6444249335,1957.75282478697,0,2287.00747960389,222.20438773048,629.523905644155,278.182208334857,636.390331545047,81.8400148446977,721.57804961903,1385.34069370106,187.720923763621,0,812.963923919313,0,120.425044224293,864.25844570997,0,213.692271583287,302.952747101636,575.999871645299,0,0,1646.01316952053,0,597.867521362313,0,301.952170384814,0,0,0
"28",2048.9376231253,344.202952147919,714.531383240934,747.11801996754,0,0,1235.82524708955,801.877205798638,0,0,431.068833263059,0,12.2126784235754,0,0,2150.82872076146,10.8870894245375,481.888878668371,133.18274966055,0,226.176055782958,0,284.180888543693,1486.66925286715,900.598941407184,192.653673615454,1752.39908011431,0,835.232715271,328.090291860823,0
"29",236.952425422486,0,5563.4977549538,0,1023.65715937841,0,0,432.329977249225,0,85.6926443537736,0,6273.22453503262,0,0,0,0,1223.94501265953,286.14500556348,0,25.6387875976355,0,0,1196.7001183164,0,0,0,0,700.010129467336,0,0,0
"30",273.382496730513,17.559645532184,333.496989527777,2753.7018047159,0,0,53.4730142354736,0,947.487995245196,597.344356283168,82.2662068735916,0,0,0,114.375033307345,484.247939019596,991.809264447129,0,0,0,0,0,0,0,0,0,0,0,828.359988841031,0,0
"31",199.183023989426,1329.58834942234,76.0893444021484,1012.86898809935,0,0,0,0,0,424.100282444597,990.025262024816,0,0,0,0,0,494.43104937359,305.050704338675,1186.98363638154,0,0,0,0,0,0,255.095116157782,0,0,0,0,0
