"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"16",501.07543284943,186.868602067714,360.760985586093,1778.35070276943,187.665234500697,0,136.580502782421,404.182645011545,0,0,0,0,0,104.464474701626,135.840808029481,0,0,591.128627141925,840.691437534962,0,0,206.099937839128,0,1425.55022918736,1030.03975678055,938.220143823347,0,1335.15005043113,0,0,0
"17",0,2771.00085998604,3534.98162973317,2666.52902457642,0,1197.74251601,2886.92409952465,108.063862008475,0,956.391158396154,368.596972473923,157.76946696516,0,0,0,0,0,0,7.82166418845827,164.289269038909,567.325653436842,0,1506.34313086833,928.786001841017,1131.56539515026,37.7266762635563,0,0,691.837479828466,0,0
"18",885.553481365246,411.871010174565,0,234.361635990314,1250.14223451469,0,0,0,407.238380216561,0,0,185.226548768245,13.7980726239671,46.6800498716404,0,0,12.564356918617,0,21.0978270531427,0,0,0,493.606118978728,0,252.288003936017,0,6.55856556721784,1489.15633285504,0,0,0
"19",0,367.212630187415,1068.19044834569,2491.51331821372,0,0,548.064427197009,268.227860603998,0,0,278.871952966293,0,67.6466140820356,179.167930069589,34.4795438944165,0,193.038549859321,0,0,51.7497758694414,0,842.367494740246,922.078253554765,266.81283090344,374.139834586614,210.119706771329,523.142251533339,0,0,150.315801390369,0
"20",94.6210720568489,586.976643354788,513.459787597733,228.140439241889,154.674515090882,304.114156111754,0,0,202.941546409478,86.662132079831,521.470688685107,0,0,362.608142160626,0,0,0,0,146.865148841681,0,0,0,850.478490831635,0,544.602336643576,0,6.70762758338621,0,0,320.137964162266,0
"21",0,551.822262055802,84.7993861216582,93.1684782272522,549.120613852927,0,0,58.5682099024084,133.925551157186,0,888.133247573748,0,226.187182584376,21.1601457601744,0,148.392565034643,723.474601664326,277.142210414313,234.612245706908,0,0,0,0,476.474809630611,2176.82069745385,0,1044.14229332521,0,0,0,0
"22",2418.47631033516,2111.54391141924,2008.1422248694,0,0,1640.3898897226,299.481925462182,0,0,217.470968717394,0,0,0,0,0,0,970.400442580638,508.080929338271,0,0,0,0,1241.34026856148,0,259.678592433534,0,0,2401.76176911482,440.44741709418,0,0
"23",0,115.712299968159,807.050874377231,0,0,0,0,4652.20205827785,0,0,0,2689.53400052735,0,9.75237375974871,501.576162119748,0,2128.02324034955,92.4890555711986,994.919102679075,0,324.710208224558,0,0,9.47112060293671,2291.97602845954,197.364196534271,0,2252.66486754898,1297.51872140422,0,0
"24",37.6657584375041,0,1075.92787838192,0,1186.39205018203,1474.47671465713,1450.32632849261,0,738.964926997551,4536.68961956982,1913.48660954832,0,0,2529.27160092834,0,0,0,0,380.131794266571,791.005086066732,337.698076779645,790.43582636861,522.541757008293,0,0,0,106.672429622837,265.694686064395,0,0,0
"25",0,0,7106.45309541654,0,0,0,110.715403246258,0,0,0,0,535.050262949322,103.917975492283,111.50175692121,1213.99330261958,1077.96424820212,495.783913872879,73.7788635384335,275.592069469304,0,0,2066.59982876962,0,0,0,525.548080445335,736.277249359699,528.561697932965,350.935685790912,0,0
"26",485.728130754757,677.875008455925,792.414214380919,84.8052215187237,0,0,52.1575743709388,0,69.7564871374304,1404.77159586177,0,203.062338164745,0,177.634772637052,0,0,0,228.326678459922,0,0,78.1817047852751,0,487.692097310975,679.022983327514,1022.14648502471,0,0,0,0,108.370347216332,0
"27",0,371.727596586485,1096.49247423217,0,1868.38505507158,1479.19469897278,0,0,269.5982928817,1112.74267460386,202.106411406672,0,475.451998635117,0,883.770425082908,958.659264008944,964.710304210463,0,1415.24236848946,10.1623586210746,185.773740867466,428.771804798685,1447.16212597747,2216.46998646987,0,0,0,1274.88882904205,0,0,0
"28",0,225.127161479265,3686.61152037362,0,4265.71372418472,0,0,0,162.736146819102,808.859546568348,45.1796689156909,655.619544512242,203.95323977866,0,2635.85926124054,0,0,736.554355315397,0,0,0,0,315.328349893089,0,0,0,633.747953355073,0,743.271808598291,0,0
"29",4631.66127827893,901.815993030701,36.6151337305367,3410.63587938774,0,0,886.153185041134,256.827460055562,0,0,0,0,363.642992082639,806.861437999216,577.90818278805,0,1393.4051823017,0,531.139210734221,0,0,0,0,0,422.066390128171,0,2080.5267582233,136.298722171565,0,612.235744041123,0
"30",585.526230238613,1046.9115917058,0,956.97403204726,0,0,0,0,25.877381605575,0,223.279233861731,0,0,0,0,257.18021753808,610.62393190854,0,0,648.9153283108,103.249746482889,1417.95170617751,669.037631696025,0,0,55.7920376406061,0,59.1194659052495,817.066199640152,0,0
"31",1383.28280035792,892.18614937398,0,0,0,0,803.866660420532,0,74.4888935738079,0,0,0,0,473.892348800866,413.045290384383,0,0,0,594.847793624266,7.92826756750097,0,0,0,158.322177680932,0,0,0,0,1008.56163432407,462.993740526016,0
