"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"11",2061.04364025251,4457.15499234044,1096.19129534761,2503.57542334472,0,0,0,0,428.494440014514,726.059082308512,0,0,0,0,1067.43551457824,0,1786.48434089677,0,0,419.04575449252,233.844261455588,0,138.201328669452,0,0,0,0,457.66494705752,0,0,0
"12",1840.63873404328,310.010809953602,107.858908244005,4531.57414438253,0,1013.7527271512,725.710516176847,0,15.6688274568891,0,0,0,1228.38055288218,1029.31804707514,0,0,158.639642613953,0,0,768.248857072811,0,766.375642330026,1964.80960298388,454.782065555223,1560.80141476173,0,394.903085551213,0,940.241254142549,0,0
"13",0,1676.71824321807,0,371.779221419544,788.602898997116,0,0,441.822180357848,0,0,0,0,0,0,19.0135502666653,1235.35479134134,0,0,0,0,0,0,0,683.168680676036,0,0,0,0,0,146.391762558925,0
"14",2607.15734038534,0,1746.35416070009,1293.72111507766,1972.39280228916,0,0,937.927726864712,0,265.152906437995,0,2898.19613184831,0,0,0,0,245.3253094882,0,0,355.625819705785,0,0,669.806288359197,0,942.536484656369,0,369.332255443455,0,0,0,0
"15",980.280508075288,608.748214565477,2530.09886102646,0,0,0,0,0,0,0,0,846.153489734455,0,0,0,0,0,0,0,0,0,1035.13395503687,0,1243.75907438421,642.054713971215,0,0,0,0,0,0
"16",69.2018919703386,57.7418071630439,620.356423639698,0,484.123922813092,0,0,1591.30400630996,0,118.214877609647,0,360.996670177511,0,0,1228.92052551887,0,646.328145296124,0,0,0,0,112.683151155576,2875.79438350132,0,0,0,734.775023013868,741.046662447855,521.18208041989,0,0
"17",431.767301163588,3942.15340131762,0,1659.75344080452,1309.88201028364,452.038234416187,0,1520.54304032296,0,1026.66709023071,0,0,0,65.41169749214,0,105.619173167067,0,0,0,0,0,3190.68000974252,1050.15458181817,0,211.672827218597,0,981.442751977024,2042.76340555787,0,1693.14589477719,0
"18",563.106545775716,1534.65096001382,0,0,0,0,401.14288070024,0,0,0,56.0334333766546,0,0,0,55.6752285212479,0,0,0,1225.89982732364,0,0,0,0,0,0,0,0,29.3971407997721,1844.2366023229,0,0
"19",0,1007.73478320565,0,0,0,2284.95263257134,2560.98176864445,556.811233083482,203.796947730138,0,58.6640081228846,0,0,0,0,0,0,0,0,105.398961440251,0,0,0,37.84618060163,0,0,1348.48820505866,0,322.434839135471,350.029665175006,0
"20",1447.89784737887,697.153929190812,0,350.521282768206,0,0,0,0,363.968063134498,0,0,0,0,176.805858987331,0,720.344836502943,0,1060.22643306303,0,0,0,0,0,0,0,0,0,0,0,107.542439825772,0
"21",947.42893046021,308.890443108535,1631.79052068326,0,0,0,2308.7156159319,222.485286678311,581.25896079121,0,0,0,0,0,0,0,399.147162893218,1157.60166168662,0,0,0,0,0,130.625918232133,0,0,0,0,0,0,0
"22",0,7213.96384927334,0,0,0,677.826789004489,55.8025943729843,0,0,0,3960.48973234428,0,0,0,0,0,1177.62964987278,0,0,0,0,0,1431.50203478095,0,0,0,0,0,0,0,0
"23",809.419782501802,0,2077.49689572244,317.207718533786,229.603624753033,0,0,1166.18996803929,83.6170024462913,1759.90507449191,1386.02406834442,550.01538080919,0,0,1586.867952994,0,0,64.8749549423598,507.338577495287,213.631646943512,0,0,0,0,2132.09723298984,670.596786966201,805.283934610715,0,3617.42899339283,387.364714427227,0
"24",3711.92034679751,0,0,1114.72355917598,0,0,1713.49449097979,233.467092144968,1327.72600435141,1471.25895736823,0,347.728557415267,0,148.578109408053,364.522643292322,0,0,0,0,0,0,0,2376.61127535703,0,1215.84361903801,0,3239.14636082644,56.8985514139597,0,815.461575803341,0
"25",0,3224.29610763991,0,579.066901693361,2566.10608840419,1803.94039189355,220.478080963475,127.339174271333,0,0,0,0,0,2607.6959766573,227.80332539123,0,0,405.959909833372,32.7177765378452,370.419490459751,1409.84887270445,0,0,1550.90573273743,0,0,186.095604839243,0,0,0,0
"26",800.461821761276,1702.91545539804,407.019091813708,1276.70973196149,0,0,0,0,0,0,631.008849854369,0,0,0,0,735.896660035294,317.817338289932,0,0,0,0,0,0,298.377263281517,301.902517628406,0,79.8369093829137,0,0,0,0
"27",0,645.555313485945,0,2854.27259972285,0,802.503466788834,0,4183.38428831688,899.876188978534,1024.66388491708,492.717519784182,0,339.841306775625,0,0,491.058887469873,0,1791.57710739367,1624.28602595516,0,0,0,41.7569320198515,582.034465201591,0,0,0,0,706.043820012671,181.738603136171,0
"28",2155.25558340171,5672.93686767215,2048.16705961057,0,0,575.810549296211,0,0,1000.81533636655,29.9331887148147,0,308.888872166517,0,0,0,0,0,0,514.099074010355,263.077513018298,0,2004.41180243897,0,129.001514367652,0,0,0,0,416.164919970223,0,0
"29",1822.45281357916,3213.55670140123,982.834371346508,988.999031714989,0,0,0,103.477804834715,53.5936494315992,576.162531585211,0,1196.74067673038,0,101.108522215677,277.815147774168,363.529260761324,0,0,0,0,739.789176474687,0,1320.9063910476,2224.32981437805,2519.41265211321,273.811540206134,289.273464400001,0,0,0,0
"30",2556.13905027777,631.220833489531,0,0,0,0,679.941035134172,0,1310.18797621755,0,0,0,0,0,0,0,1504.7719144929,0,456.214566206714,0,0,0,339.029358940229,0,0,0,0,0,0,0,0
"31",159.144973602615,127.976063696151,114.686235114004,0,816.803504206245,891.349390359198,0,177.971223451659,0,0,694.69690279769,345.845525730576,0,719.127685520196,1159.27640104547,0,0,72.9967192564013,0,194.477288597525,0,233.154346672898,0,0,565.909496583703,0,0,0,0,0,0
